review_description,rating
ãããããããããããããããããããããããããããÊÇÇÒÇÇÒÇÇÇÒ,1
ãßÊæÈáí ÇáÊæÕíá ãä ??:?? Åáì ??:?? æÇáÍíä ??:?? æ ÞÇÚÏíä íÍÖÑæå,-1
ãäíÍ ÈÓ ÈíÊÃÎÑ ÇáØáÈ æáÇÒã ÇáÏÝÚ äÞÏÇ  íÚäí áÇÒã Ýíå ÇáÏÝÚ Úä ØÑíÞ ÇáÝíÒÇ,0
ãÔ ÑÇÖí íÈÚÊ ÇáßæÏ,-1
Êã ÍÐÝ ØáÈÇÊ æßÇÑíÏÌ ÏÚã ÇáãÔÇÑíÚ ÇáßæíÊíÉ ??,-1
ÎÏãå ããÊÇÒÉ æäÇÓ ãÍÊÑãå ÌÏÇ,1
ÇäÇ Ýí Íí ÇáÚÒíÒíå ãáíÇäå ãØÇÚã ÇäÇ íæÌÏ áÏí ãØÚã ßäÊÇßí ÝÞØ ÊØÈíÞ ÓíÁ ÇäÕÍ ÈÊÍãíá åäÞÑ ÓÊíÔä ÇÝÖá ÈßËíÑ,-1
ÑÄÄÄÄÄÄÚå,1
íØáÚ Ãä áÇÒã ÃÍÏË ÇáÈÑäÇãÌ ÈÓ íæã ÇÏÎá Google play ãÇ íØáÚ Ãä áÇÒã ÃÍÏË ÇáÊØÈíÞ,-1
??,1
ÈÑäÇãÌ ÌÏÇÇÇÇÇ  ÑÇÆÚ,1
ããÊÇÒ ÇÍÓä ÊØÈíÞ,1
ÇáÊØÈíÞ ÒãÇä ßÇä ßËíÑ Íáæ ÈÓ ÇáÇä ÈØá íÑÏ ÎÏãÉ ÇáÚãáÇÁ æÇáÇßá ãæ Òí Çæá ÍÊì ÇáÚÑæÖ ÇáÍãÏááå Ýí ÊØÈíÞ ÇÍÓä ãä ØáÈÇÊ ?? íÚäí ÈíæÕá ÇáÇßá ÈÚÏ ÓÇÚå æäÇÞÕ ÇÕäÇÝ æãÇ ÍÏÇ íÑÏ Úáí ØáÈÇÊ ????,-1
ÇÎÊÕÑ ÇáæÞÊ æÎÇÕÉ ááãØÇÚã ÇáãÚÑæÝå ãÓÈÞÇ,1
ÓÓíÆ ÌÏÇÇ æãÇ ÈÓÊÇåá,-1
ÇÔí ÈÎÒí ßá Ôæí ÏÚÇíÇÊ,-1
ÇæÓÎ ÊÌÑÈå ÇäÇ ÍØíÊ äÌãå ÝÞØ ÚáÔÇä ÇÚáÞ ÇÚáÇäÇÊå ÛíÑ ãÍÊÑãå,-1
ÝÇÔá ÌÏÇ,-1
Good,1
ÇÝÖá ÈÑäÇãÌ ÚäÏí ÍÞ Øá á Ç,1
ÊØÈíÞ Þæí ÌÏÇ ???,1
ÊØÈíÞ ØáÈÇÊ ããÊÇÒ áßä ÚäÏãÇ íÚáÞ íÕÈÍ ÌíÏ ÌÏÇ,1
"ããÊÇÒå ¡ áßä ãÊÇÈÚÉ ÇáØáÈ ÛíÑ ÌíÏå",1
ÔÑßÉ ÓíÆÉ ÈÚÏ ãÇ æÚÏÊ ÓÇÆÞíåÇ ÈÊãáß ÇáÓíÇÑÉ ÈÚÏ ËáÇË ÓäæÇÊ æáã ÊÝí ÈæÚÏåÇ æäÝÊ Ðáß ÔÑßÉ ÇÓÊÛáÇáíå æ íÊã ÎÕã Ëãä ÇáØáÈ ÇßËÑ ãä ÇáãØáæÈ,-1
ÔßÑÇð áßã ÏÂÆãÇð.. Úáì ÂáÎÏãå ÂáÓÑíÚå,1
ÛíÑ ãÍÊÑãíä æáíÓ ÚäÏåã ãÕÏÇÞíå æíÊã ÐíÇÏÉ Ý Ëãä ÇáæÑÏÑ ÈÚÏ ÊÇßíÏ æÇáÊÃÎíÑ æÇáÇßá íÈÑÏ,-1
ÚÌííÈ ÑíÍÊÇÇ,1
????????????,1
ßá Ôí ãæÌæÏ æÍáæ ÈÓ ÇáãäØÞå Çáí ÇäÇ Ýíå ãæ ãæÌæÏå ßíÝ ÇØáÈ,-1
ÊØÈíÞ ãÇ ÈÚÑÝ Ôæ ÈÏí ÇÚãá ÈÏæ ßá Ôæí ÇÚáÇä Úä ØÑíÞ ÇáãæÞÚ,-1
æÑÈíÌãíá,1
ËÞíá ÌÏÇ æÈíåäÌ ÇáÌåÇÒ æãÔ ÈíÝÊÍ,-1
ÈÇáÑÛã ãä Çä ÊÈæß ãÏíäå ßÈíÑÉ ÇáÇ Çä ÇáÊØÈíÞ áÇ íÏÚãå.,-1
"íÇÌãÇÚå ¡äÒøáÊ ÇáÊØÈíÞ ÚÔÑãÑøÇÊ ¡ãÔ ÑÇÖí íÝÊÍ ãÚí¡íÚØíäí ÏÇÆãÇð ãáÇÍÙå ÈÃäøå íæÌÏÊÍÏíË ÚÇáÃÈá ÓÊæÑ¡æåÇÊÝí ãÊÌÑÈáÇí ¡ÃäÏÑæíÏ¡æÞãÊ ßãÇ äÕÍÊãæäí ÓÇÈÞÇð ÈÍÐÝ ÇáÈíÇäÇÊ ááÊØÈíÞ æÐÇßÑÉ ÇáÊÎÒíä ÇáãÄÞøÊ æãÇÊÒÇá ÇáãÔßáå ÞÇÆãå¡ãÇáÍá áØÝÇð..",0
Ìãíííííííííá,1
ÇäÊÑäÊ_ÈáÇ_ÍÏæÏ_Ýí_ãÕÑ,-1
ÓÆ,1
ÇäÕÍæäí Çæá ãÑÉ ÇÌÑÈ åÐÇ ÇáÊØÈíÞ,0
ÔÑßÉ ãÍÊÑãÉ æÎÏãÉ ããÊÇÒÉ,1
ÍãáÊ ÇáÈÑäÇãÌ æáíå ÈíØáÈ ßáãÉ ÇáÓÑ ÈÊÇÚÉ Çíãíáí Úáí Ìíãíá,-1
ÊØÈíÞ ãÑÇÌá æÇááå,1
ÃÑæÚ ÊÉÈíÞ,1
ÈÑäÇãÌ ÓÑíÚ ÇáÊæÕíá,1
ÇáÈÑäÇãÌ æÇíÏ Íáæ æ íÓåá ÇáØáÈ,1
áÇßä ãÑÇÊ íÊÇÎÑ ÇáØáÈ ßËíÑÇ,1
ÈÚÏí ãÇÌÑÈÊå ÏíäÒá ??????????,-1
??,1
æÇááå æÇááå ÑææææææææææææÚå ÈÓ áíÔ íÊÃÎÑ,1
Íáæ ÎæÔ ÊØÈíÞ ãÝíÏ íãí íãí,1
ÔÑßå ÛíÑ ãæËæÞ ÝíåÇ æáÇ Ýí Çí ÇÍÊÑÇã ááÚãíá ãä ÇáØíÇÑ ÇáØíÇÑ ÈÚÏ ÓÇÚå ãÓÊäí ÇáÇæÑÏÑ íæÕá ÊÍÊ ÇáÈíÊ íÞæáí ÃäÇ åáÛí ÇáÇæÑÏÑ ÈÚÏ ãæÕá ÊÍÊ ÇáÈíÊ íÚäí ãÝíÔ Çí ÇÍÊÑÇã æáÇ Çí ÊÞÏíÑ ááÚãáÇÁ,-1
Ìãíá ÌÏÇ æãÑíÍ æÓåá ÇáÊÚÇãá,1
"Ìãíá ÌÏÃ¡ ð",1
??????????????????????????,1
"Ìãíá æÑÚ""",1
Ìãíá ÑæææææææÚå,1
ÑÇÆÚ ÌÏÇð ÌÏÇð,1
ÇáÝáæÓ ÇáÊæÕíá,1
ÓíÁÌÏÇÇÇ ÎÏãÉ ÇáÚãáÇÁ ÖÚíÝÉ Ýí ÇáÇæá ßÇä ãÞÈæá ÈÓ ÇáÍíä ÇäÕÍ ßá ÔÎÕ áãÇ íØáÈ ãä ØáÈÇÊ íÔíß Úáì ÇáØáÈíÉ áÇä ÇäÇ ááãÑÉ ÇáËÇáËÉ íÊã ÝíåÇ ÊÍÕíá ãÈáÛ ãÇáí ãÞÇÈá ãäÊÌÇÊ áã íÊã ÇÍÖÇÑåÇ æÇáãÔßáÉ ÇÔÊßíÊ æÞÇáæÇ ÈíÊæÇÕáæä ãÚí æáÇÓææÇ áí ÓÇáÝÉ æáÇÝí Çí ÑÞã ÊÊæÇÕá ãÚÇåã ÈÓ ÕÚæÈÉ ÇáÊæÇÕá ãÚåã ááãÓÇÚÏÉ æÝí ÍÇá ÊßÑãæÇ æÑÏæÇ ãÇ íÓÇÚÏæä æáÇ íÓææä ÓÇáÝÉ áãÔßáÊß æåÐÇ ÛíÑ ÓÇíÞ ÇáÊæÕíá Ïæææã ãÇ ÚäÏå ÎÑÏÉ,-1
ÑæÚå ãããÊÇÒ,1
ÇáÑÌÇÁ ÚÏã ÊÃÎíÑ ÇáØáÈ æÇÍÖÇÑ ÇáØáÈ ÍÇÑ,1
ÕÑÇÍå íÌäää,1
ÓÇãì ......,1
ÃÝÖá æÃÓåá ÊØÈíÞ åæ ØáÈÇÊ ??,1
ØíÈÞ. ÌÄÏ ÌÏÂ.,1
Ìãíá ÌÏÇ ÇÑÌæ Çä   ÊÍÇÏËäí Úáì ÇáÓäÇÈ ÔÇÊ,1
"ãä ÇÝÖá ÇáÈÑÇãÌ æÈÇáÑÛã ãä ÍÏæË ÚÏã ÊæÕíá ÇáØáÈ ãÑÊíä æáßä ÇÛáÈ ÇáØáÈÇÊ ÊÕá 
æÓåá ÇáÇÓÊÎÏÇã",1
ÈÑäÇãÌ Óåá æããÊÇÒ ÔßÑÇ ÇáÞÇÆãíä Úáíå ÔßÑÇ æí,1
ÈÓ ããßä ÇÊÎáæä ÏæáÉ ÇáÚÑÇÞ??,1
ÎÏãÇÊ ÓÑíÚå æããÊÇÒå,1
ããÊÇÒ Èßá ÇáÎÏãÇÊ,1
????,1
ÇÚØÇáå ßÊíÑ,-1
ÓíÁ ÌÏÇÇÇ,-1
ÈÓ áæ íÖíÝæÇ ßíäÊÇßí æ ãÇßÏæäÇáÏÒ ??,1
ÈÑäÇãÌ ÑÇÆÚ.,1
"ãä æÇÞÚ ÊÌÑÈÉ áÇ ÊæÌÏ ãÕÏÇÞíÉ Ýí ÇáãæÇÚíÏ ÇáÊÃÎíÑ ÃßËÑ ãä ÓÇÚÉ åäÇáß 
ÊØÈíÞÇÊ ÃÎÑì ÇÝÖá",-1
ÊØÈíÞ ÝÇÔá æÎÏãÉ ÝÇÔá ÊÊÚÐÑ ÇáÊÞÇØ ÇáÕæÑ,-1
ÈíÑÝßÊ ???? ÊÝßæä ÇÒãÇÊ ÞÓã ÈÇááå ??,1
áÚíæä ßÈÇÊä ØáÈÇÊ Îáíåã íÚíÔæ,-1
áÇßá ÇáÐíÐ æíÕá áÇßá ÈÓÑÚÉ,1
áÇÊæÌÏ ÓíÇÑÇÊ,-1
ãÇÝíÔ ÇåÊãÇã Èí ÇáäÇÓ ÝÅä ÎÏãÉ ÇáÚãáÇÁ,-1
ØáÈÇÊ ÍáæÇ??????????,1
Ìãíá ÌÏÂ ÌÏÂ ÌÏÂ ÌÏÂ,1
It's so we say it's a give them your hand and say you can you speak so you are you makinghand and say you,-1
ÇáÈÑäÇãÌ Íáæ æ äÇÌÍ,1
ÑÇÇÆÚ æãÝíÏ,1
"ããßä ÊÖíÝæä ÎíÇÑ ÇáÏÝÚ ÈÇáÈØÇÞÉ ÚäÏ ÇáÇÓÊáÇã ÃßËÑ Úä ãÑÉ ÃÍ¡ ÎíÇÑ ÇáÏÝÚ ßÇÔ æ ÇßÊÈ ãáÇÍÙÉ Ãä ÇáÏÝÚ ÈÇáÌåÇÒ æ ÇáÓÇíÞ íäÓì íÌíÈ ÇáÌåÇÒ ÇáÍíÇÉ ÕÇÑÊ ßáåÇ ÈÇáÈØÇÞÉ æÝÑæÇ ÌåÇÒ ÇáÝíÒÇ ãÚ ÇáÓÇÆÞíä",1
"íæææææÌÏ ã?ÍÙÉ ÈÓíØÉ """""" ?íææææÌÏ ÊÍÏíÏ ÇáãäÇØÞ ãËá ÇáãäØÞÉ ÇáÔÑÞíÉ Çæ ÇáÔãÇá æÈÚÏ Ðáß íÊã ÊÍÏíÏ ÇáãÍÇÝÙÉ ÇáÊì ÇÞíã ÈåÇ æÇÞÑÈ ÇÝÑÚ áÏì æÔßÑÇÇÇÇÇÇÇÇÇÇ",1
íÍÊÇÌ áÎØæØ ÇÖÇÝíÉ æÎÇÕÉ ãä ÇáÒÞÇÒíÞ ááÇÓßäÏÑíÉ,1
ÛíÑ ãÊæÝÑ Ýí ÌãíÚ ÇáãäÇØÞ ãËá ÇáÍæÇãÏíå æÇáãäíÈ Çáí ãíÏÇä áÈäÇä,-1
ÇáÑÕíÏ Çááí ÚäÏí ãÊæÝÑ 4.50 Åáì ÇáÂä áã íÊã ÇÓÊÑÌÇÚåÇ æãßÊæÈ ÎáÇá 42 íæã Óíßæä Úáì æÔß ÇáÇäÊåÇÁ ÇáÑÕíÏ,-1
íæÏ Íáæ åÐÇ ÊØÈíÞå ÍäÇ äÞÏÑ äØáÈ ÈÓåæá ÇäÇ ÚÈÏÇááå  ÇáãØíÑí,1
ÊØÈíÞ ÌÏÂ ÑÇÆÚ ??????,1
ÏÝÚÊ ÝíÒÇ ææÕáäì ÇÔÚÇÑ ÈÇáÇÓÊáÇã. æáã íÕá ÇáÇæÑÏ æáã ÇÓÊÑÏ ÝáæÓí ãÚ ÇáÚáã Åä äÝÓ ÇáØíÇÑ ÃæÕá Åáì ÇæÑÏÑ Ýì äÝÓ Çáíæã æáßä ßÇä äÞÏì,-1
ÚÝ,1
Ìãíáå æÔ ßÑã,1
ÔÑßå ßæíÓå,1
ÊÍÊ ÇáÊÕÊíÈ,-1
ØÏ,-1
ÇÈáßíÔä ÝÇÔá æÔÑßÉ ÝÇÔáÉ ÊØáÈ ãä ÇáãØÚã ãÑå ÊÇäí ãÑå ÇáãØÚã ãÛáÞ Çí ÇáåÈá ÏÇ,-1
ÝÇÔá áÇ íÏÚã ãäÇØÞ ÃæÓÚ,-1
ÇÝÖá æÇÓÑÚ ÊØÈíÞ áÊæÕíá ÇáØÚÇã ÇááÐíÐ ÇÔßÑßã Úáì ÇáãÕÏÇÞíå,1
ßÇäÊ ÇáãæÇÚíÏ áÃæá ÃÝÖá áßä ááÃÓÝ ÍÇáíÇ Êã ÊÛíÑ ÇáãæÇÚíÏ æÛíÑ ãäÇÓÈå áãæÚíÏ ÇáÔÛá Ãæ ÇáßáíÇÊ ãËá ÇáÃæá ÈÑÌÇÁÇÑÌÇÚ ÇáãæÇÚíÏ ÎØ ÇáÚÌãí Åáì ÇáÔÇØÈí ãËá ÇáÃæá,1
ÊÌÑÈÊí ÑÇÆÚå ãÚ ØáÈÇÊ ÊØÈíÞ ÓÑíÚ æãäÙã æÏÞíÞ ÈÇáæÞÊ ßÊíÑ ãÈÓæØå ÈÇáÊÌÑÈÉ ãÚåã,1
ÕÚÈ ÈÇáÊÚÇãá æíÎÕã ÇßÊÑ ãä ÇáãÈáÛ,-1
ÊØÈíÞ ÝÇÔá áÇ íÑÓá ßæÏ ÇáÊÝÚíá ÎÓÇÑå Êãä ÇáÔÑíÍå ÔÑßÉ ÝÇÔáå,-1
Íáæ ãÝíÏ ÌÏÇ,1
ÈÌää ãÇÔÇÁ Çááå Úáíå,1
ÇßÊÈ ÇÍÕá Ú ÇáãÓÇÚÏ ãÇ ÍÏ ÈÊæÕá ãÚí ÇáÎÏãå ÒÈÇáå ÕÇÑÊ,-1
ÇÍáí ÊØÈíÞ ãØÇÚã æÓåá ÌÏÇ ÌÏÇ,1
ÇáÊØÈíÞ ÈÌää æÑÇÆÚ æÇäÕÍ Èå ÈÞæå ÊäÒáæ ßÊíÑ ãÏÉ ÇáÊæÕíá æ ÎÕæãÇÊ ÑÇÆÚÉ æÔßÑÇ ÌÒíáÇ á ØáÈÇÊ ????,1
ÈÑäÇãÌ ÑÇÆÚ ÈÎÏãÇÊå ÇáÕÏÒ ÑÇÍÉ æÈÏæäãÇÊÊÍÑß áÇí ãßÇä íÌíß ØáÈß?,1
???????????????? Íáæ,1
ááÇÓÝ ßÇä ÇáãÓÊæì ÌíÏ æáßä ÚÏã ÇáÇåÊãÇã ÈÇáÚãáÇÁ æÊæÕíá ÇæÑÏÑ ÎÇØíÁ ÔßÑÇ ØáÈÇÊ ááÇÓÝ ÎíÈÊæÇ Ùäí ??,-1
ããÊÇÒ ÈÓ Çåã Ôí áÇ íÊÃÎÑ ÇáØáÈ,1
ÇäÇ ÊÞÑíÈÇ ÞÑÑÊ ÇÎÇØÈ ÍãÇíå ÇáãÓÊåáß æ ÇÈÚÊ Ôßæì Ýíßã ÈÞÇáí ?? íæã ÈÔÊßí æ ãÔßáÊí ãÊÍáÊÔ,-1
áã.ÇÌÑÈ.æÇÑíÏ.ÇáÊÌÑÈÉ,1
ÇáÎÏãÉ ããÊÇÒå æÊÚÊÈÑ ÇáÇæáì ÝÇáÇãÇÑÇÊ . æåí ÓÑíÚÉ æÓåáå æÈÓíØå æÊÑÖí ÇáÒÈæä ÈÔßá ÑÇÆÚ . æÍíË Çääí ÇÚáã ÈÇäßã ÏÇÆãÇ ÊÍÇæáæä ÊÍÓíä æÊØæíÑ ÇáÎÏãÉ ááÇÝÖá æÊÇÎÐæä ÈÂÑÇÁ æÇÞÊÑÇÍÇÊ ÇáÚãáÇÁ ÇáÏÇÆãíä ãÚßã ÍíË Ãääí ÇÊÚÇãá ãÚßã ááÓäå ÇáËÇäíå . áåÐÇ ÚäÏí ÇÞÊÑÇÍ áÊØæíÑ ÇáÎÏãÉ æ ÇÑÌæÇ ÊäÝíÐå. ÇÊãäì ÒíÇÏÉ ÚÏÏ ÇáãØÇÚã æÇíÖÇ ÇáÈÞÇáÇÊ æÇáÕíÏáíÇÊ ÈÇáÅãÇÑÇÊ ÇáÊí ÊÚãá 12ÓÇÚå æÇíÖÇ ÇáÊì ÊÚãá 24/7 . æÇÊãäì Úãá ÊÑÞíÇÊ æÚÑæÖ ÎÕã ááÇÚÖÇÁ ÇáÏÇÆãíä íÚäí ãËÇá ÇáÐí íØáÈ ÃßËÑ ãä 5ØáÈÇÊ íÊã ÊÑÞíÉ ÚÖæíÊå áÈÇÞÇÊ ÝÖíÉ Çæ ÌæáÏ.,1
ÑæÚå ÈÓ áæ íÈØáæä ÇÚáÇäÇÊåã ÇáæÇÌÏ,1
ÎÏãå ããíÒå ÌÏÇ ÇäÕÍ ÈÊäÒíá ÇáÊØÈíÞ,1
Òí ÇáÒÝÊ ÊÝææææ Úáíßã ÇäÊÙÑÊ ÇáØáÈ ÇÑÈÚ ÓÇÚÇÊ æ ãÇ æÕá ÊÝæææ,-1
ÈÑäÇãÌ ÑÇÆÚ ÌÏÇ æÇÔßÑ ÇáÞÇÆãíä Úáíå,1
ÎÏãÉ ããÊÇÒÉ ÈÌÏ,1
åÐÇ ÇáãæÞÚ íÚäí ããÊÇÒ,-1
ÊÊÒæÌ ããÍæäå ÌÑÇÑå íÇÑÇÚí ÇáÈÑäÇãÌ,-1
ÇÓæÁ ÊØÈíÞ ÔÝÊå æÝÇÇÇÇÇÇÇÇÇÔá ÈãÚäí Çáßáãå,-1
Íáæ ÈÑÏå áÆíãå,1
ÊØÈíÞ ããÊÇÒ ÌÏÇð ????????????,1
ÇÈíå,1
ÇÒÝÊ äæÞÚ ÐÝÊå Ýí ÇáÍíÇå íÚäí ØÇáÈå Çßá æÇäÊÖÑ ÓÇÚÊííä æáÇ íÌíäí æÇÊã ÈÌæÚí ãÇ ÇÞæá ÛíÑ ÍÓÈí ÇáÇå Úáíßã æÇááå íÍÑÞ ãÚÏÊßã ÇäÔÇÁ Çááå,-1
áÓå åÌÑÈå,1
ÇÓÚÇÑ ãÈÇáÛ ÝíåÇ æÇáãíäæ ÇÓÚÇÑå ÛíÑ Úä ÇÓÚÇÑ ÇáãØÚã áí ÊÑæÍæä áå,-1
ÇÈáßíÔä æÓÎ ÈíÌíÈ ÓæÇÞíä ÇæÓÇÎ ãÑå äÕ ÓÇÚå ÇÓÊäí Ý ÇáÔÇÑÚ æãÑå ÓÇÚå ÇáÇ ÑÈÚ ÇäÇ ãÔæÝÊÔ ÇæÓÎ ãäßæÇ ÇÈáßíÔ æáÇ ÇæÓÎ ãä ÓæÇÞíäßæÇ,-1
ááÇÓÝ ãÝíÔ Çí ÇÍÊÑÇã ááÚãáÇÁ æáÇ íæÌÏ ãÕÏÇÞíå áã ÇÓÊØÚ ÇáæÕæá Çáí ÎÏãÉ ÇáÚãáÇÁ Úä ØÑíÞ ÇáÑÇÈØ,-1
ÇáÈÑäÇãÌ áÇ íÚãá íæÌÏ ÑÓÇáå ÍÇÌÈå ÇáÝÊÍ ÑÌÇÁ ÇáÍá ÈÓÑÚå,-1
Úä äÝÓí ÇáÊØÈíÞ Óåá æÇíÏ æ ÑÇÆÚ áÍÏ Çáíæã ÍÓÈ ÊÌÑÈÊí,1
Öáã ááÓÇÆÞíä,-1
ßÇä ÒãÇä ãä ÇÝÖá ÇáÊØÈíÞÇÊ ÍÇáíÇ ÇÓæÁåã ÊÌÑÈÉ áÇ ÊÓÊÍÞ ÇáÃÚÇÏÉ ÊØÈíÞ ÕÇÑ ÝÇÔá ÈÊØáÈ ÇáØáÈ ÈÚÏ ÓÇÚÉ æäÕ ÍÊÇ íæÕá ÇáÃæÑÏÑ æ ÝæÞ åíß ÈãäíÉ æ ßÃäåã ÌÇíÈíä ÇáÃßá ÈÈáÇÔ . ÛíÑ ÇáÃÓÚÇÑ ÇáÎÑÇÝíÉ íáí ÕÇÑÊ áÇ ÇäÕÍ Èå ÇÈÏÇÇÇÇ ....,-1
ÓíÁ ÌÏÇ áÇäßã äÕÇÈíä ÑÌÚæ ÍÞæÞ ÇáãæÙÝíä #ãÞÇØÚÉ_ÊØÈíÞ_ØáÈÇÊ,-1
ÇäÇ ãÔ ÚÇÑÝå ÇÔÛáå,-1
ÇáÓÑÚÉ,1
æÑÈí ÈÑäÇãÌ Ííáææ??????,1
ããÊÒ ãÇÝí Ãí Ôí ÛáØ ??????????????????,1
ÔßÑÇ ÌåÏ ÑÇÆÚ ??,1
ÈÑäÇãÌ ããÊÇÒ æØÑíÞå Íáæå Çäß ÊØáÈ ÈÇáÈíÊ æÊÏÝÚ ÈÇáßí äÊ Çæ ÇáÝíÒÇ,1
"Ýí ãä ÇáÚÌæÒÉ æáÇ áÇÁ ããßä ÇáÑÏ ÇäÇ ãÔæÇÑì ãä ÇáÚÌæÒÉ Çáí ÕíÇäå äíÓÇä Ýí 
ÇÈæ ÑæÇÔ",1
Ìãíá ÌÏÇ æÓåá ÇáÇÓÊÚãÇá,1
åÚ,1
"ÇÈáíßíÔä ããÊÇÒ ¡ ÎÏãÉ ãÍÊÑãÉ æ ãÍÊÑÝÉ ¡ ÈíÑÏæÇ Úáí ÇáäÇÓ áæ Ýíå ãÔÇßá ¡ ÓæÝá Íá ÇÒãÉ ÇáãæÇÕáÇÊ ÈÇáäÓÈÇáí ¡ äÝÓí íÚãáæÇ ãäÈå áãíÚÇÏ ÇáÑÍáÉ ÓæÇÁ ÈÏÇíÉ Çæ äåÇíÉ ÇáÑÍáÉ æ íÑÈØæå ÈãßÇä ÇáÇæÊæÈíÓ ÚÔÇä äæã ÇáæÍÏ ÊÞíá Ýí ÇáãæÇÕáÇÊ æ ßãÇä ÚÔÇä ÇáÑÍáÉ ãÇ ÊÝæÊäíÔ ..
",1
ááÇãÇäå ãÇÝíå ÎÏãå ÚãáÇÁ æ ÚÇÏí ÌÏÇ Çäß ÊØáÈ æ íäÎÕã ãä ÇáÈØÇÞå æ Èá ÇÎíÑ ÇáÈÑäÇãÌ íÚáÞ æ ãÇ íÑÓá ÇáØáÈ ááãØÚã æ ÕÇÑÊ áí ãä ÞÈá æ ááÇÓÝ ãÇ ÞÏÑÊ ÇÓæí Çíí Ôí ÍíÇá åá ãæÖæÚ,-1
Íáæ ÇÓÊãÑæÇ,1
ÇÑÛÈ ÈÊÓÌíá ßÈÊä ØáÈÇÊ ÇÑÌæ ÇÑÓÇá ÇáãæÞÚ,1
ÎÏãÉ ÓÑíÚÉ æÊØÈíÞ Ýí ãäÊåì ÇáÑæÚÉ æÇáÓåæáÉ Ýí ÇÎÊÈÇÑ ÇáØáÈÇÊ ÔßÑÇ áßã,1
ãÑå ÑæÚåååå ÍÊÇ Ìæäí ÇÎæíÇí æØáÈÊ ????????,1
ÎÏãå ÓíÆå ÌÏÇ ÈÊÔÊÑß ÇáÈÑäÇãÌ ãÔ ÑÇÖì íÝÊÍ ÒÇÕáÇ ÔÑßå ÒÝÊ Ýí ßá ÍÇÌå ÎØæØ ÇÑÖì æÈÇÞÇÊ äÊ ãäÒáì æÛíÑå,-1
áÇã ìÚÌÈäìáÇ ÇÍÈÉ,-1
ÈÑäÇãÌ ÒÈÇáå æÔÑßå ÇÒÈá ãäæ ÎÓÇÑå Ýíßã äÌãå ÇäÇ åÛíÑ ÇáÔÑßå ÇáÒÈÇáå Ïí íÇ ÍÑÇãíå,-1
ãæÇÚíÏ æÚÑæÖ ããÊÇÒÉ æÈÇÕÇÊ ããíÒÉ,1
ÑÇÆÚííííííä,1
È?? ??ÇäÏÊÇä ä?? È? È?Ñ˜?Ê Ó?Ñ Ñ?Ç? ˜?ä? ÈäÓáÇæ? ¿¿,-1
ããÊÇÒ ØáÈÊ ãäå Ýí ÌÏÉ ÑæÚå ÈÇÞí ÇáØÇíÝ,1
ÔÑßÉ ÓíÆÉ ÌÏÇÇÇ ÌÏÇÇÇÇ ÌÏÇÇÇ áÇ íãßä ÇáÇÚÊãÇÏ ÚáíåÇ Ýì ÇáãæÇÚíÏ ããßä ÇáÑÍáÉ ÊÊáÛì ÝÌÃÉ ÈÏæä Çì ãÞÏãÇÊ æãÚäÏåãÔ ÈÏíá íÎÕãæÇ Úáíß ÝáæÓ ãä ÇáãÍÝÙÉ æãÊÑÌÚÔ æÎÏãÉ ÇáÚãáÇÁ ÃÓæÇÁ ãä ÇáÔÑßÉ äÝÓåÇ Úä ÊÌÑÈÉ åíå ÂÎÑ ÇáÔÑßÉ ãÔæÇÑ æÎáÇÕ áÇíÚÊãÏ ÚáíåÇ ÈÇáãÑÉ,-1
Ìãíá æ ÇáÎÕæãÇÊ Ìãíáå ÈÓ ÓÇÚÇÊ ÈäÊÙÑ ÇáØáÈ æÞÊ ßÊíÑ æ ÇáãØÚã íáÛííå!,0
áÇ íÊæÝÑ ÎÏãÉ ÇáÊæÕíá ÇáÇ ÈÚãÇä æãäÇØÞ ãÍÏæÏå,-1
ÇáÊØÈíÞ áÇíÚãá ??,-1
ÊØÈíÞ ßæíÓ æ ãÍÊÑãíä ÌÏÇ,1
ÊØÈíÞ ÓíÆ ÌÏÇÇÇÇÇ??????????????????????????????????????,-1
ÔßÑÇÇÇÇÇÇÇÇÇÃÇ,1
ÑÇÆÚ ÌÏÇ???,1
íÇÑíÊ íßæä Ýí ÇááÛÉ ÇáÚÑÈíÉ,1
???????? ãÑå íåÈá,1
ÎÏãÉ ÌíÏÉ,1
ÇÓáæÈ ÇáÓÇÆÞ ÛíÑ áÇÆÞ,-1
ÑÝ ÑÛÑÑÙ#Ø-ØÕ.æ,1
ÈÑäÇãÌ ããíÒ,1
íæÕá ßá ÇáãØÇÚã ÈÓ äÇÞÕ ÊÖíÝæä ßäÊÇßì Úáì ãäØÞÉ ÝäíØíÓ,1
ÇßíÏ ãÕÑ Çã ÇáÏäíÇ æÇä ÔÇÁ Çááå åíßæä ÇÝÖá ãä Çí ÈÑäÇãÌ,1
ÇÍáÇ ÊØÈíÞ,1
ãÚÝä??,-1
íÌäää æÇááåí,1
ÌíÏ æáßä íäÞÕå ÎÏãÇÊ ÇÎÑí ãËá ÈÇÞí ÇáÊØÈíÞÇÊ áÔÈßÇÊ ÇÎÑí íÑÌí ÅÌÑÇÁ ÊÚÏíá æÊÕÍíÍ ãÔÇßá ÇáÊØÈíÞ,1
ÇáÊØÈíÞ ÈíÎÒí æÈÚÑ,-1
ÇÒÇí ãÝíÔ áÛÉ ÚÑÈíÉÝí ÇáÈÑäÇãÌ,-1
